SKU,Shipping times,Shipping carriers,Shipping costs,Shipping modes,Routes
SKU62,7,Carrier C,7.29170138877677,Sea,Route C
SKU63,4,Carrier A,2.45793352798733,Sea,Route A
SKU64,6,Carrier C,4.58535346819465,Air,Route C
SKU65,8,Carrier C,6.58054134788459,Rail,Route C
SKU66,8,Carrier A,2.21614272877136,Road,Route A
SKU67,9,Carrier C,9.14781154471063,Sea,Route C
SKU68,8,Carrier B,1.19425186488499,Rail,Route A
SKU69,3,Carrier B,9.70528679012034,Air,Route A
SKU70,4,Carrier B,6.31571775460072,Road,Route C
SKU71,6,Carrier A,9.22819031705251,Road,Route A
SKU72,9,Carrier A,6.59961415968954,Rail,Route B
SKU73,5,Carrier B,1.51293683691607,Road,Route A
SKU74,5,Carrier A,5.23765465003744,Rail,Route A
SKU75,10,Carrier C,2.47389776104546,Air,Route C
SKU76,10,Carrier A,7.05453833683692,Rail,Route A
SKU77,4,Carrier B,6.78094662561789,Road,Route B
SKU78,5,Carrier B,8.46704977086199,Sea,Route C
SKU79,1,Carrier B,6.49632536429504,Air,Route C
SKU80,2,Carrier C,2.83318467941897,Sea,Route B
SKU81,5,Carrier B,4.06627750151204,Rail,Route B
SKU82,1,Carrier A,4.70818187354193,Road,Route C
SKU83,8,Carrier B,4.94983957799694,Road,Route A
SKU84,10,Carrier A,8.38161562492263,Air,Route B
SKU85,2,Carrier C,8.24916870487172,Road,Route B
SKU86,6,Carrier B,1.45430531015355,Rail,Route A
SKU87,10,Carrier A,6.57580379754853,Sea,Route B
SKU88,7,Carrier A,3.80125313293107,Sea,Route A
SKU89,8,Carrier B,9.92981624527725,Rail,Route B
SKU90,7,Carrier B,7.67443070811269,Rail,Route B
SKU91,7,Carrier B,7.47151408440114,Rail,Route B
SKU92,8,Carrier B,4.4695000261236,Rail,Route B
SKU93,1,Carrier C,7.00643205900439,Air,Route A
SKU94,9,Carrier B,6.94294594203258,Rail,Route B
SKU95,9,Carrier B,8.63033886960275,Air,Route A
SKU96,3,Carrier C,5.3528780439968,Road,Route A
SKU97,9,Carrier A,7.90484561120967,Road,Route A
SKU98,7,Carrier B,1.40980109513807,Rail,Route A
SKU99,6,Carrier B,1.31102375612062,Rail,Route B
